User: 100f11229a97c38f95e0a563039af29e
Value 6: 0.562298
Value 7: 0.000000
Value 8: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.475579
Value 3: 0.774098
Value 4: -0.076895
Value 5: -0.408046
Value 6: -0.046706
Value 7: -0.000000
Value 8: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.102945
Value 3: 0.299756
Value 4: 0.338510
Value 5: 0.544890
Value 6: 0.698609
Value 7: -0.000000
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.540798
Value 3: -0.324172
Value 4: 0.737452
Value 5: -0.098327
Value 6: -0.221236
Value 7: 0.000000
Value 8: 0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: 110e42f9862de9d21eee2b73a7db57c4
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 1.000000
Value 5: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 1.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.871576
Value 3: 0.490261
Value 4: -0.000000
Value 5: -0.000000

User: 11801c49a55d29f8dea7113728b6d193
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.894427
Value 6: -0.000000
Value 7: 0.000000
Value 8: 0.447214
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.447214
Value 6: -0.000000
Value 7: 0.000000
Value 8: 0.894427
LSA Component 3:
Value 1: 0.000000
Value 2: -0.182162
Value 3: 0.443853
Value 4: 0.802457
Value 5: -0.000000
Value 6: -0.354272
Value 7: 0.019136
Value 8: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.428620
Value 3: 0.342896
Value 4: -0.051434
Value 5: -0.000000
Value 6: 0.137159
Value 7: 0.822951
Value 8: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.669786
Value 3: 0.363417
Value 4: 0.108627
Value 5: -0.000000
Value 6: 0.327361
Value 7: -0.548042
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.414014
Value 3: 0.022384
Value 4: 0.273336
Value 5: 0.000000
Value 6: 0.864341
Value 7: 0.079332
Value 8: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.403832
Value 3: 0.743535
Value 4: -0.516628
Value 5: 0.000000
Value 6: -0.037796
Value 7: -0.125467
Value 8: -0.000000

User: 11aec9ab2e89310b1c1f8431e3b6e899
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.737851
Value 3: -0.112131
Value 4: 0.311269
Value 5: 0.293955
Value 6: 0.112401
Value 7: -0.449653
Value 8: 0.211857
Value 9: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.427081
Value 3: 0.341665
Value 4: -0.000000
Value 5: 0.341665
Value 6: 0.021354
Value 7: 0.683330
Value 8: -0.341665
Value 9: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.165758
Value 3: 0.623833
Value 4: 0.669976
Value 5: -0.240406
Value 6: 0.141026
Value 7: 0.025939
Value 8: 0.236924
Value 9: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.084502
Value 3: 0.678025
Value 4: -0.497947
Value 5: 0.063352
Value 6: -0.321008
Value 7: -0.421732
Value 8: -0.016524
Value 9: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.197044
Value 3: 0.134045
Value 4: -0.321306
Value 5: 0.372390
Value 6: 0.766028
Value 7: 0.015016
Value 8: 0.338038
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.195593
Value 3: -0.043292
Value 4: -0.201387
Value 5: -0.157779
Value 6: -0.311991
Value 7: 0.389672
Value 8: 0.803266
Value 9: -0.000000
LSA Component 8:
Value 1: 0.000000
Value 2: -0.401843
Value 3: -0.044317
Value 4: 0.249998
Value 5: 0.755962
Value 6: -0.424073
Value 7: -0.016468
Value 8: 0.149901
Value 9: -0.000000

User: 11ec71c8be64e999c4d154fbfdbea5d
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.330002
Value 3: 0.047919
Value 4: 0.258282
Value 5: -0.083310
Value 6: 0.336048
Value 7: 0.214539
Value 8: 0.199958
Value 9: 0.784993
LSA Component 3:
Value 1: 0.000000
Value 2: 0.330410
Value 3: 0.143985
Value 4: 0.078638
Value 5: -0.082936
Value 6: -0.249682
Value 7: 0.829099
Value 8: -0.322401
Value 9: 0.057853
LSA Component 4:
Value 1: 0.000000
Value 2: -0.175276
Value 3: 0.066962
Value 4: -0.176632
Value 5: -0.199340
Value 6: 0.089818
Value 7: 0.403921
Value 8: 0.758929
Value 9: -0.382972
LSA Component 5:
Value 1: -0.000000
Value 2: -0.190972
Value 3: -0.460492
Value 4: -0.321279
Value 5: 0.579131
Value 6: 0.418387
Value 7: 0.304377
Value 8: -0.187831
Value 9: -0.099450
LSA Component 6:
Value 1: -0.000000
Value 2: 0.634746
Value 3: 0.083783
Value 4: -0.538910
Value 5: 0.184145
Value 6: 0.019529
Value 7: -0.098239
Value 8: 0.312670
Value 9: 0.397427
LSA Component 7:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.810051
Value 4: 0.117826
Value 5: 0.412389
Value 6: 0.353477
Value 7: -0.014728
Value 8: -0.058913
Value 9: -0.176738
LSA Component 8:
Value 1: -0.000000
Value 2: -0.073842
Value 3: -0.078945
Value 4: 0.349895
Value 5: 0.637941
Value 6: -0.581388
Value 7: 0.023879
Value 8: 0.336844
Value 9: 0.082914

User: 11fd2e9dee3c861853f804ab5d86f376
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.318363
Value 3: 0.545764
Value 4: -0.363843
Value 5: -0.143014
Value 6: -0.000000
Value 7: -0.363843
Value 8: -0.329733
Value 9: 0.454804
LSA Component 3:
Value 1: -0.000000
Value 2: 0.257750
Value 3: 0.612264
Value 4: 0.340746
Value 5: 0.612120
Value 6: 0.000000
Value 7: 0.003731
Value 8: 0.244207
Value 9: 0.090823
LSA Component 4:
Value 1: 0.000000
Value 2: 0.737756
Value 3: -0.121693
Value 4: 0.102350
Value 5: -0.088333
Value 6: -0.000000
Value 7: -0.517123
Value 8: -0.393581
Value 9: 0.017520
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000822
Value 3: 0.012440
Value 4: -0.313053
Value 5: -0.074645
Value 6: -0.000000
Value 7: -0.589144
Value 8: 0.695754
Value 9: -0.255160
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.342993
Value 3: -0.449458
Value 4: -0.058613
Value 5: 0.711414
Value 6: -0.000000
Value 7: -0.346894
Value 8: -0.221394
Value 9: 0.038043
LSA Component 8:
Value 1: -0.000000
Value 2: -0.156052
Value 3: -0.243190
Value 4: 0.587304
Value 5: -0.226247
Value 6: 0.000000
Value 7: -0.212596
Value 8: 0.293282
Value 9: 0.623844

User: 12117f443cecdd122c79618e9ee602ba
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.303002
Value 3: -0.402501
Value 4: 0.473699
Value 5: -0.040020
Value 6: 0.553839
Value 7: 0.448649
Value 8: 0.110311
Value 9: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.343216
Value 3: 0.530181
Value 4: -0.247689
Value 5: -0.008333
Value 6: 0.660533
Value 7: 0.212211
Value 8: -0.241567
Value 9: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.065998
Value 3: 0.080789
Value 4: 0.057044
Value 5: 0.960891
Value 6: -0.021800
Value 7: 0.115117
Value 8: 0.220964
Value 9: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.182336
Value 3: 0.566481
Value 4: 0.695281
Value 5: -0.176549
Value 6: -0.243338
Value 7: 0.123269
Value 8: 0.238449
Value 9: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.845626
Value 3: 0.475665
Value 4: -0.211407
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.052852
Value 8: 0.105703
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.191935
Value 3: -0.049467
Value 4: -0.396039
Value 5: -0.209012
Value 6: 0.000000
Value 7: 0.281895
Value 8: 0.825055
Value 9: -0.000000
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000

User: 122b417a2ebe2a67d654be9420e7611
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.150197
Value 3: -0.093873
Value 4: 0.000000
Value 5: 0.525688
Value 6: -0.150197
Value 7: 0.337943
Value 8: 0.563238
Value 9: 0.488139
LSA Component 3:
Value 1: -0.000000
Value 2: 0.307849
Value 3: 0.305606
Value 4: -0.000000
Value 5: -0.098615
Value 6: 0.558734
Value 7: -0.302358
Value 8: 0.626006
Value 9: -0.081378
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.515706
Value 3: 0.106435
Value 4: 0.000000
Value 5: 0.677236
Value 6: -0.165015
Value 7: -0.414362
Value 8: -0.254406
Value 9: -0.020546
LSA Component 6:
Value 1: 0.000000
Value 2: -0.246436
Value 3: -0.002314
Value 4: -0.000000
Value 5: 0.471347
Value 6: 0.600349
Value 7: 0.374718
Value 8: -0.212078
Value 9: -0.413868
LSA Component 7:
Value 1: 0.000000
Value 2: 0.613758
Value 3: -0.228264
Value 4: 0.000000
Value 5: -0.173498
Value 6: 0.331981
Value 7: 0.423463
Value 8: -0.253216
Value 9: 0.432949
LSA Component 8:
Value 1: -0.000000
Value 2: 0.368500
Value 3: 0.400689
Value 4: -0.000000
Value 5: -0.053584
Value 6: -0.400105
Value 7: 0.547495
Value 8: 0.176750
Value 9: -0.457940

User: 1235e1253964e47022702621836d802b
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.171812
Value 3: 0.116293
Value 4: -0.020203
Value 5: -0.356268
Value 6: 0.347142
Value 7: 0.756502
Value 8: -0.369890
Value 9: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.241530
Value 3: 0.190420
Value 4: 0.161887
Value 5: 0.546719
Value 6: 0.704711
Value 7: -0.004285
Value 8: 0.289237
Value 9: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 5:
Value 1: 0.000000
