User 1::
jar: 0.37278109822721095
canalic: 0.37278109822721095
inv: 0.37278109822721095
mar: 0.3420719257131692
ociolarepubl: 0.28957424855235514
gust: 0.32028342106639685
ovej: 0.15386972171668534
Tweet 68:
httpstcoy7h8c9hxpj: 0.3105306119740714
papel: 0.3384081939010924
lim: 0.3384081939010924
httpstcocxeo0opt50: 0.2907511528212748
ningun: 0.2907511528212748
acta: 0.2907511528212748
fueg: 0.27540901237848037
httpstcoek1qwtymdq: 0.3997487787432835
delit: 0.4304330596288724
Tweet 69:
einstein: 0.3560905016736042
calur: 0.30594331265089464
dem: 0.30594331265089464
abraz: 0.3560905016736042
habr: 0.3560905016736042
obam: 0.32675627657874345
analiz: 0.276609087556034
imag: 0.28979952362485734
odi: 0.276609087556034
delit: 0.22646189853332446
diferent: 0.1932160667248898
Tweet 70:
dispar: 0.380061923658335
organiz: 0.380061923658335
faun: 0.380061923658335
juzg: 0.380061923658335
national: 0.2244763758197405
inteligent: 0.21481160487684003
imag: 0.30930834691313763
avis: 0.22980382513011288
dideñ: 0.2557853322961996
ovej: 0.15687496685460273
odi: 0.2952299525649379
Tweet 71:
enfoc: 0.3593023679098017
hous: 0.3593023679098017
marpereztell: 0.3593023679098017
jneper: 0.3593023679098017
camin: 0.3593023679098017
ocurrent: 0.3593023679098017
censur: 0.30870286111252293
int: 0.27910404708112957
delit: 0.2285045402838508
Tweet 72:
gobiern: 0.4544502039197853
agencia_andin: 0.4544502039197853
damnific: 0.4170132475462407
in: 0.4544502039197853
carlincatur: 0.4544502039197853
Tweet 73:
casol: 0.5076473041853323
histori: 0.5076473041853323
diarioaltavoz: 0.3784386107834346
hor: 0.41314201370414594
imag: 0.41314201370414594
Tweet 74:
facil: 0.3342464547045858
httpstcozluui2q0l: 0.30671171088698546
cebollit: 0.30671171088698546
hech: 0.30671171088698546
_maritapv: 0.30671171088698546
dem: 0.2871754992439284
interes: 0.2871754992439284
cuant: 0.24010454378327095
analiz: 0.25964075542632803
hor: 0.27202203622795107
linkin: 0.27202203622795107
autonom: 0.27202203622795107
Tweet 75:
gest: 0.3342464547045858
httpstcozluui2q0l: 0.30671171088698546
cebollit: 0.30671171088698546
hech: 0.30671171088698546
_maritapv: 0.30671171088698546
dem: 0.2871754992439284
interes: 0.2871754992439284
cuant: 0.24010454378327095
analiz: 0.25964075542632803
hor: 0.27202203622795107
linkin: 0.27202203622795107
autonom: 0.27202203622795107
Tweet 76:
coquete: 0.3728665426112162
canast: 0.3728665426112162
gracios: 0.4063402717337968
articul: 0.4063402717337968
cards: 0.3728665426112162
national: 0.23999718432833564
padr: 0.3306946313496077
httpstcoek1qwtymdq: 0.23999718432833564
ovej: 0.1677216597925612
Tweet 77:
gabinet: 0.4123657687161432
marc: 0.4123657687161432
coquete: 0.3783956677893224
canast: 0.3783956677893224
httpstcotvoredym7s: 0.3783956677893224
national: 0.24355602998193454
inteligent: 0.23306978957939062
aprob: 0.29622122651064575
ovej: 0.1702087535542553
Tweet 78:
entreg: 0.4535790056363569
24: 0.5279251710592752
national: 0.3118090019718388
inteligent: 0.2983841479265642
httpstcoek1qwtymdq: 0.3118090019718388
httpstcotxho106wvb: 0.42964488623957614
ovej: 0.21790723710088236
Tweet 79:
httpstcooewbharijc: 0.5399105540089332
entreg: 0.5055205829806496
inteligent: 0.33255359383399674
avis: 0.3557633116126765
dideñ: 0.39598573621706257
ovej: 0.24286087355475042
Tweet 80:
entreg: 0.4245739581535967
national: 0.29186973054313425
inteligent: 0.2793033565513754
avis: 0.2987966117751675
httpstcoek1qwtymdq: 0.29186973054313425
httpstcofqqjmv27od: 0.3325784093829466
dideñ: 0.3325784093829466
just: 0.38386527931378434
ovej: 0.20397270820865368
diferent: 0.2681363077279082
Tweet 81:
paj: 0.43248370374998674
mejor: 0.43248370374998674
di: 0.43248370374998674
anticorrupcion: 0.3519711161437886
cuent: 0.39685631617285394
conductor: 0.39685631617285394
Tweet 82:
exit: 0.4025727009384371
mecheaf: 0.4025727009384371
madagasc: 0.4025727009384371
clas: 0.4025727009384371
lueg: 0.4025727009384371
norm: 0.4025727009384371
ovej: 0.16616655125141794
Tweet 83:
gnt: 0.3795278842074095
atrap: 0.3795278842074095
bomber: 0.3795278842074095
mund: 0.3795278842074095
httpstcorh7ctajcmj: 0.3795278842074095
calur: 0.32608007681213363
national: 0.22416095553418652
inteligent: 0.21450976492819004
avis: 0.22948091904309487
ovej: 0.15665453587757516
Tweet 84:
fanat: 0.45013711826912856
avanz: 0.45013711826912856
human: 0.45013711826912856
invpub: 0.4130554677089521
int: 0.3496639673743813
inteligent: 0.254418216535033
ovej: 0.18579931614506337
Tweet 85:
asi: 0.4792436283278076
apoy: 0.4792436283278076
papi: 0.4397642251913219
leid: 0.37227373975368355
ovej: 0.1978133657419212
alonso_gd: 0.4117531428901693
Tweet 86:
embargol: 0.4466826640409342
humild: 0.4098855864683366
habl: 0.4098855864683366
avis: 0.2700859476472963
httpstcofqqjmv27od: 0.3006217317243649
dideñ: 0.3006217317243649
just: 0.3469805668692457
chil: 0.3006217317243649
Tweet 87:
empez: 0.3799697526553288
despech: 0.34866838909397607
octubr: 0.3799697526553288
not: 0.3799697526553288
abarnecheag: 0.3799697526553288
avis: 0.2297480940827798
httpstcotxho106wvb: 0.3092333347669622
parqu: 0.2951583546511467
chil: 0.2557233003241328
Tweet 88:
pan: 0.3538089995115396
gent: 0.3538089995115396
locural: 0.3538089995115396
despech: 0.32466272129440205
humild: 0.32466272129440205
habl: 0.32466272129440205
httpstcooewbharijc: 0.32466272129440205
avis: 0.21393003716495013
httpstcoek1qwtymdq: 0.208970583473015
dideñ: 0.23811686169015256
chil: 0.23811686169015256
Tweet 89:
discol: 0.7756063445895951
bien: 0.6312169185251343
Tweet 90:
especial: 0.4366288429329801
chel: 0.375139673700949
hac: 0.4006599847317448
national: 0.2578865551606082
padr: 0.35534458259387464
ociolarepubl: 0.3391708154997137
detest: 0.2854004359199832
httpstcofqqjmv27od: 0.2938554133618435
ovej: 0.18022361883441626
Tweet 91:
gaston_acuri: 0.42297801516962324
investig: 0.42297801516962324
indign: 0.42297801516962324
luch: 0.42297801516962324
limpi: 0.38813369259194275
httpstcofqqjmv27od: 0.2846682749030398
diferent: 0.229509487105293
Tweet 92:
emot: 0.408980728104962
carocan: 0.31769391628651167
malogr: 0.35138516242002316
normal: 0.35138516242002316
ayayay: 0.37528948197145057
desconocim: 0.3328435316851108
national: 0.24155671986666055
diarioaltavoz: 0.30488509897559574
inteligent: 0.2311565592319202
ovej: 0.1688115387831226
Tweet 93:
inversion: 0.37015158937904896
escuch: 0.33965903203468567
dic: 0.37015158937904896
carocan: 0.2875316609523149
malogr: 0.3180242182966782
normal: 0.3180242182966782
censur: 0.3180242182966782
national: 0.21862302460591
ociolarepubl: 0.2875316609523149
aprob: 0.26589684721430745
ovej: 0.1527843614432102
Tweet 94:
fisic: 0.4022045330665989
navid: 0.4022045330665989
carocan: 0.31243020630869994
calur: 0.3455632392081942
inteligent: 0.22732664299843344
avis: 0.2431923179614954
aunqu: 0.3455632392081942
httpstcoajr4pw04jz: 0.3690715001671046
ovej: 0.16601458569239638
delit: 0.2557889124502953
Tweet 95:
escuch: 0.707813045771626
national: 0.45558696907053525
inteligent: 0.4359717927092917
ovej: 0.3183862462646015
Tweet 96:
feliz: 0.38383107884202117
ciadi: 0.38383107884202117
miraflor: 0.38383107884202117
carocan: 0.2981578109922659
malogr: 0.3297772650699136
normal: 0.3297772650699136
desconocim: 0.31237582378086276
diarioaltavoz: 0.28613665246501746
inteligent: 0.21694193739277326
ovej: 0.1584307293704031
Tweet 97:
misionrebeldemovist: 0.2716826863288665
naft: 0.2716826863288665
aprend: 0.2716826863288665
mism: 0.24930185606888836
chel: 0.46684480857922717
damnific: 0.24930185606888836
httpstcooljbqf2ghv: 0.24930185606888836
objet: 0.24930185606888836
caus: 0.24930185606888836
anticorrupcion: 0.2211053445828637
hel: 0.24930185606888836
minjus_peru: 0.23342240428961358
delit: 0.17278129199038247
httpstcoxy7mtmgrgg: 0.23342240428961358
Tweet 98:
amig: 0.34169580323170406
constitucionalporqu: 0.34169580323170406
algun: 0.34169580323170406
caracterist: 0.34169580323170406
desconoc: 0.34169580323170406
mism: 0.31354739276060545
chel: 0.2935757776977655
httpstcoy7h8c9hxpj: 0.31354739276060545
adi: 0.2935757776977655
delit: 0.21730734169272836
Tweet 99:
disculp: 0.42376671903180657
ay: 0.42376671903180657
carocan: 0.32917959040492767
ayayay: 0.3888574241605161
inteligent: 0.23951362486511207
httpstcofqqjmv27od: 0.28519908019268836
dideñ: 0.28519908019268836
just: 0.32917959040492767
diferent: 0.22993744083431852
Tweet 100:
gasp: 0.48156918455171455
httpstcon2hjsqv72v: 0.44189820542703984
national: 0.2844297166474807
inteligent: 0.2721836704846566
fueg: 0.39191868252475465
avis: 0.2911800256377676
leid: 0.3740802186744406
ovej: 0.19877326604456738

User 2::
Tweet 1:
dic: 0.389588805858583
lalalalal: 0.3574950384826452
detest: 0.3574950384826452
gener: 0.3347241481474104
cab: 0.389588805858583
facil: 0.27053661339553475
comun: 0.3574950384826452
contraloriaperu: 0.3574950384826452
Tweet 2:
fuerzapopul: 0.37883441270127616
httpstcorxbbif15wj: 0.46549191793927347
cuid: 0.7998760917082695
Tweet 3:
bell: 0.5692834887245883
ditt: 0.5692834887245883
etic: 0.39531943625056337
excelent: 0.4422161940201417
Tweet 4:
excelent: 0.6706509531526967
cuid: 0.7417730778583026
Tweet 5:
dispar: 0.4060204759768558
einstein: 0.4424705670359555
cachoo01: 0.4424705670359555
extrem: 0.4424705670359555
httpstcozluui2q0l: 0.3600987921395757
excelent: 0.34370863374053623
Tweet 6:
dos: 0.5098060605861892
consult: 0.5555734009798956
aunqu: 0.5098060605861892
httpstcov7e9uq51p3: 0.41416634013740644
Tweet 7:
httpstcoquyoqaaejs: 0.6234578677248344
lalalalal: 0.6234578677248344
facil: 0.47180565314969
Tweet 8:
latiachuchi: 0.5773502691896257
iron: 0.5773502691896257
httpstcol0xq9mmzcm: 0.5773502691896257
Tweet 9:
internacional: 0.39407086739946146
asi: 0.39407086739946146
ayud: 0.429448194037706
httpstcoxy7mtmgrgg: 0.36897025469179834
empres: 0.429448194037706
capital: 0.429448194037706
Tweet 10:
cumpl: 0.5931789626150421
anticorrupcion: 0.5931789626150421
gobiern: 0.5443137299590052
Tweet 11:
cuant: 0.4233258977145251
httpstcor7xr1alk7y: 0.4233258977145251
congresoperu: 0.4233258977145251
esper: 0.4233258977145251
jneper: 0.3637101435421299
internacional: 0.38845291707146307
Tweet 12:
impuls: 0.3385529533587648
biciclet: 0.3385529533587648
leid: 0.3689462135719702
acus: 0.30026197394716275
in: 0.3689462135719702
bien: 0.3689462135719702
indign: 0.3689462135719702
demuestr: 0.3689462135719702
Tweet 13:
