User: 100a149ae0db9d907276e72ad5582a8e
Value 8: -0.243505832027
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.615438644430
Value 3: -0.357293246175
Value 4: 0.626827727123
Value 5: -0.002162685332
Value 6: -0.084161873248
Value 7: -0.005654192158
Value 8: 0.305849544196
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.231491755733
Value 3: -0.432527327593
Value 4: -0.308230828381
Value 5: -0.504846768772
Value 6: 0.080884475852
Value 7: 0.161316449149
Value 8: 0.613913576335
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.076531834892
Value 3: -0.365603282150
Value 4: -0.304898368451
Value 5: 0.648754948310
Value 6: -0.518891342712
Value 7: -0.182189329981
Value 8: 0.210214040416
Value 9: 0.000000000000
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000

User: 102b9ed9481d0b9e748afbf8ce473890
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.455182523775
Value 3: -0.214394935820
Value 4: 0.619413534931
Value 5: 0.001705152388
Value 6: 0.241686448788
Value 7: -0.400622911468
Value 8: 0.299465306136
Value 9: -0.233518524856
Value 10: -0.006798455228
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.141436697131
Value 3: 0.085521657746
Value 4: 0.320404472503
Value 5: -0.232864639791
Value 6: -0.061478127124
Value 7: 0.639144605473
Value 8: 0.420209390279
Value 9: -0.140545032845
Value 10: 0.455173061086
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.160251014736
Value 3: -0.290849445465
Value 4: 0.079628820212
Value 5: 0.369678660105
Value 6: -0.024789754414
Value 7: -0.034828800155
Value 8: -0.226184171008
Value 9: 0.518369973317
Value 10: 0.651942379286
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.608993901221
Value 3: -0.053614250368
Value 4: 0.210493473672
Value 5: -0.081651176590
Value 6: 0.440162269603
Value 7: -0.169119010408
Value 8: 0.263588427848
Value 9: 0.508235854163
Value 10: -0.158590407404
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.146055547398
Value 3: 0.153439193924
Value 4: 0.062275623686
Value 5: 0.167919299583
Value 6: 0.690250180051
Value 7: 0.137217784299
Value 8: -0.480548011127
Value 9: -0.401901727205
Value 10: 0.187945805081
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.507566485917
Value 3: -0.387877848151
Value 4: -0.089652759202
Value 5: 0.435490201971
Value 6: -0.241771905488
Value 7: -0.222723522998
Value 8: 0.209726850866
Value 9: -0.471185449365
Value 10: 0.142046479698
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.300734848569
Value 3: 0.006528123972
Value 4: -0.407559954282
Value 5: 0.495238517549
Value 6: 0.364083753797
Value 7: 0.273424468035
Value 8: 0.512146099740
Value 9: 0.071727757867
Value 10: -0.152948392044
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
Value 10: -0.000000000000
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.050443327231
Value 3: 0.807093235689
Value 4: -0.000000000000
Value 5: 0.201773308922
Value 6: -0.100886654461
Value 7: -0.403546617844
Value 8: 0.201773308922
Value 9: -0.000000000000
Value 10: 0.302659963383

User: 10461ae1014ed79def086308df47da26
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.201876464975
Value 3: -0.514866018592
Value 4: -0.135308819518
Value 5: -0.130413505157
Value 6: 0.736807616779
Value 7: -0.190173882592
Value 8: 0.282473267863
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.617558303196
Value 3: -0.547613283304
Value 4: -0.364617735473
Value 5: 0.376471716502
Value 6: -0.208257653480
Value 7: 0.026134062307
Value 8: 0.003185641182
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.041955000716
Value 3: -0.052702168141
Value 4: -0.106136741031
Value 5: -0.159261371296
Value 6: 0.268963687692
Value 7: 0.896197870023
Value 8: -0.288653736635
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.670616259398
Value 3: 0.196195287927
Value 4: 0.397231296093
Value 5: -0.179173524722
Value 6: 0.419952719362
Value 7: -0.228964456598
Value 8: -0.305123545772
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.234389942400
Value 3: -0.559489252445
Value 4: 0.690915907437
Value 5: 0.145780152447
Value 6: -0.170697998994
Value 7: 0.033587112164
Value 8: -0.321170649872
Value 9: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.143133456879
Value 3: 0.172565719950
Value 4: 0.416725939216
Value 5: 0.473630250977
Value 6: 0.145787672446
Value 7: 0.306085956786
Value 8: 0.660912327306
Value 9: -0.000000000000

User: 106086df9c362aa4dcf4c824ada0dc05
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.247840441612
Value 3: 0.438197074395
Value 4: -0.304283922836
Value 5: 0.383706596085
Value 6: 0.702068168377
Value 7: 0.116619874208
Value 8: -0.015462011777
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.318615288191
Value 3: 0.422766692799
Value 4: 0.730274973336
Value 5: 0.299677887689
Value 6: -0.000000000000
Value 7: -0.032982970032
Value 8: -0.309121937474
Value 9: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.647821064143
Value 3: 0.161955266036
Value 4: -0.485865798107
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.526354614616
Value 8: -0.202444082545
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.546809114041
Value 3: 0.129750089484
Value 4: -0.054060752884
Value 5: -0.368807543476
Value 6: 0.179097885284
Value 7: 0.692871010459
Value 8: 0.181870416247
Value 9: 0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.164527985022
Value 3: 0.661661547001
Value 4: 0.049270928838
Value 5: -0.332761775033
Value 6: -0.212634764625
Value 7: -0.258511012174
Value 8: 0.556718087968
Value 9: 0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.297921551668
Value 3: -0.342461646465
Value 4: 0.200459072365
Value 5: 0.389292672042
Value 6: 0.241426938316
Value 7: -0.197086905117
Value 8: 0.710703827793
Value 9: -0.000000000000

User: 10a0f001bdf9283986a44946fa66f8a0
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.536779788152
Value 3: -0.335487367595
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.429423830522
Value 7: -0.000000000000
Value 8: 0.644135745783
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.081130385851
Value 3: -0.181597948137
Value 4: -0.000000000000
Value 5: 0.132872767766
Value 6: -0.508820730569
Value 7: -0.348791015386
Value 8: -0.366187430158
Value 9: -0.265745535532
Value 10: 0.597927454947
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.078216898852
Value 3: -0.221494658728
Value 4: 0.843328494915
Value 5: -0.449585142974
Value 6: -0.073022714861
Value 7: 0.042144905149
Value 8: -0.098862862285
Value 9: 0.118591367229
Value 10: -0.023370792344
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.050328848841
Value 3: 0.755814647035
Value 4: 0.193772786325
Value 5: -0.082520259894
Value 6: -0.375583014628
Value 7: -0.115566237192
Value 8: 0.185205492946
Value 9: -0.388596012570
Value 10: -0.205250209817
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.171691427607
Value 3: 0.117849053541
Value 4: 0.323867881788
Value 5: 0.708920166517
Value 6: -0.167941047748
Value 7: -0.138821688039
Value 8: -0.193657172785
Value 9: 0.455263465690
Value 10: -0.238603995284
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.618955704576
Value 3: -0.369010503837
Value 4: -0.017323860078
Value 5: 0.148914501484
Value 6: -0.058775543115
Value 7: -0.426429145357
Value 8: 0.284419754321
Value 9: -0.139141439534
Value 10: -0.415569635113
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.290977217562
Value 3: -0.134126947849
Value 4: -0.147932067721
Value 5: 0.046172934519
Value 6: -0.523994426753
Value 7: 0.721263448781
Value 8: -0.176706388538
Value 9: 0.015558870573
Value 10: -0.216951690841
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.392555992207
Value 3: 0.142970993708
Value 4: 0.230314401920
Value 5: 0.319680087031
Value 6: 0.144615681188
Value 7: 0.287466021474
Value 8: 0.498004506855
Value 9: 0.093964885363
Value 10: 0.556624387615

User: 10b9a082a2fc39765d3bb9388075e6a8
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.539298506385
Value 3: -0.047537762887
Value 4: 0.000000000000
Value 5: 0.571935584882
Value 6: 0.256155883689
Value 7: 0.426205517565
Value 8: -0.221669103131
Value 9: -0.288760796546
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.371129347890
Value 3: -0.523279565394
Value 4: 0.000000000000
Value 5: 0.258958283777
Value 6: -0.322045707471
Value 7: -0.362045749160
Value 8: -0.075393950286
Value 9: 0.530006887610
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.177939864749
Value 3: -0.355879729499
Value 4: 0.000000000000
Value 5: -0.300273521765
Value 6: 0.578304560436
Value 7: 0.177939864749
Value 8: -0.533819594248
Value 9: 0.316955384085
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.073020617021
Value 3: -0.083890433689
Value 4: 0.000000000000
Value 5: 0.147024706080
Value 6: 0.309666346413
Value 7: 0.379789743188
Value 8: 0.725171697291
Value 9: 0.447221013308
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.242573976518
Value 3: 0.412841391686
Value 4: 0.000000000000
Value 5: -0.266368429952
Value 6: -0.425532789870
Value 7: 0.524497430858
Value 8: -0.234587108555
Value 9: 0.434235983102
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.194264326258
Value 3: 0.638257087439
Value 4: -0.000000000000
Value 5: 0.169441785662
Value 6: 0.427002371553
Value 7: -0.474004966672
Value 8: -0.081867711809
Value 9: 0.335357551236

User: 110fdb1f4ab29b0d6ae41851777d0171
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.832050294338
Value 4: 0.554700196225
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.554700196225
Value 4: 0.832050294338
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.456217311150
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.748530448408
Value 6: 0.215803282166
Value 7: 0.266537886499
Value 8: 0.337571372127
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.026796435314
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.418968842588
Value 6: 0.428438027047
Value 7: 0.797753718440
Value 8: 0.061456665140
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.241788848514
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.144791896711
Value 6: 0.574813055713
Value 7: -0.441312797492
Value 8: 0.628813505845
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.275240941282
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.330289129538
Value 6: -0.605530070819
Value 7: 0.110096376513
Value 8: 0.660578259076
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: 112717f3cfa488ec6c00a79a35025cf8
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.820609939862
Value 3: -0.205152484966
Value 4: -0.533396460910
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.303655843748
Value 3: 0.007866035106
Value 4: 0.464137438418
Value 5: 0.000000000000
Value 6: 0.832050294338
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.455483765623
Value 3: 0.011799052659
Value 4: 0.696206157627
Value 5: -0.000000000000
Value 6: -0.554700196225
Value 7: -0.000000000000

User: 115eb06b4347bc6c9d93d6d9841575b5
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.625381054991
Value 3: -0.000000000000
Value 4: -0.433779454753
Value 5: 0.000000000000
Value 6: -0.567874409560
Value 7: -0.313452668930
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.755075310524
Value 3: -0.000000000000
Value 4: 0.142898373979
Value 5: -0.000000000000
Value 6: 0.506671874147
Value 7: 0.390800386515
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.026944054863
Value 3: -0.000000000000
Value 4: -0.431104877802
Value 5: 0.000000000000
Value 6: 0.646657316704
Value 7: -0.628694613462
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000

User: 119303d2d9ee92310a656d183b29b962
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.050622366219
Value 3: -0.423576684788
Value 4: -0.035500379012
Value 5: -0.434305606825
Value 6: 0.393880286784
Value 7: 0.600591669820
Value 8: -0.184283685831
Value 9: -0.245929995392
Value 10: 0.133583148046
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.041269018528
Value 3: 0.576669733722
Value 4: 0.518428322912
Value 5: -0.011210530192
Value 6: 0.035104752615
Value 7: 0.193826657690
Value 8: 0.158835283862
Value 9: -0.547609226938
Value 10: 0.181520397255
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.226004332503
Value 3: 0.260197578867
Value 4: -0.170741989808
Value 5: 0.034377001268
Value 6: 0.676482035407
Value 7: -0.028288999827
Value 8: 0.376027666156
Value 9: 0.379543933742
Value 10: 0.327117778861
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.121475686001
Value 3: -0.272723167505
Value 4: 0.181576036959
Value 5: -0.365806702865
Value 6: -0.419786956025
Value 7: -0.069018896513
Value 8: 0.528965025804
Value 9: 0.154008557383
Value 10: 0.509484052511
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.362787872374
Value 3: -0.158866888966
Value 4: 0.632138932860
Value 5: -0.175321901322
Value 6: 0.389273470029
Value 7: -0.422529751776
Value 8: -0.151969030495
Value 9: 0.186424534070
Value 10: -0.157781345511
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.369704680221
Value 3: 0.144972415577
Value 4: 0.125835819942
Value 5: 0.364033879590
Value 6: -0.116406614836
Value 7: 0.335600904911
Value 8: -0.429604382852
Value 9: 0.384114730926
Value 10: 0.485451964091
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.493827160494
Value 3: -0.098765432099
Value 4: -0.000000000000
Value 5: -0.098765432099
Value 6: -0.000000000000
Value 7: -0.444444444444
Value 8: -0.493827160494
Value 9: -0.197530864198
Value 10: 0.506172839506
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.127206351121
Value 3: -0.480818900481
Value 4: 0.034037440938
Value 5: 0.677993391188
Value 6: 0.186124575617
Value 7: -0.098350215318
Value 8: 0.257676943059
Value 9: -0.387209280048
Value 10: 0.176506620991
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 1258790b77afb2f86ee4f1b0f84a6896
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.579893296408
Value 3: 0.368495917855
Value 4: 0.167178584759
Value 5: 0.355790580989
Value 6: -0.291305504442
Value 7: 0.166018259633
Value 8: 0.071371697010
Value 9: -0.439867614865
Value 10: -0.249800939534
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.127450597575
Value 3: -0.254901195151
Value 4: 0.637252987877
Value 5: 0.414214442120
Value 6: 0.127450597575
Value 7: -0.509802390302
Value 8: 0.000000000000
Value 9: 0.254901195151
Value 10: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.197774201147
Value 3: -0.251151439246
Value 4: -0.211786410143
Value 5: 0.406161218731
Value 6: 0.268794205580
Value 7: 0.551577784942
Value 8: 0.063229069328
Value 9: 0.488173972195
Value 10: -0.263035702274
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.473686509406
Value 3: 0.042519441120
Value 4: -0.107671485287
Value 5: 0.574780070821
Value 6: 0.363686466817
Value 7: 0.045714355120
Value 8: 0.172410170155
Value 9: -0.475890729213
Value 10: 0.203206811016
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.121355485946
Value 3: -0.001993001383
Value 4: 0.172580890564
Value 5: -0.180372332344
Value 6: -0.100721456252
Value 7: 0.051902610596
Value 8: 0.941256561194
Value 9: 0.074503504557
Value 10: -0.136371378947
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.113157531541
Value 3: 0.512183491706
Value 4: 0.083877006958
Value 5: 0.237093423961
Value 6: -0.318323213911
Value 7: 0.159111173421
Value 8: 0.021350026286
Value 9: 0.451176879940
Value 10: 0.575284595014
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.459351660819
Value 3: -0.467477618591
Value 4: -0.026852633197
Value 5: -0.090828865878
Value 6: 0.042786081517
Value 7: 0.149093572240
Value 8: 0.157739718722
Value 9: -0.205630855234
Value 10: 0.685758245661
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.199236973200
Value 3: 0.013096772478
Value 4: 0.686592849103
Value 5: -0.250316442410
Value 6: 0.184026137081
Value 7: 0.578331103080
Value 8: -0.200466417522
Value 9: -0.132353507143
Value 10: 0.005321837505
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000

User: 129af2d1d2f1c7a6c9daffc1df819d01
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.536974195497
Value 3: 0.826540738285
Value 4: 0.133391497938
Value 5: -0.000000000000
Value 6: 0.103420643995
Value 7: 0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.430232146504
Value 3: -0.370182164886
Value 4: 0.775736430997
Value 5: 0.000000000000
Value 6: -0.275859483322
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.025443022480
Value 3: -0.174920779549
Value 4: 0.241708713558
Value 5: -0.000000000000
Value 6: 0.954113342994
Value 7: -0.000000000000

User: 12c94a63b6a8853a4ae78109cc508e94
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.674382807460
Value 3: 0.545465122322
Value 4: 0.169579348833
Value 5: -0.382323470820
Value 6: -0.265173002894
Value 7: -0.049300263477
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.474954682798
Value 3: -0.147910332046
Value 4: -0.592455446706
Value 5: -0.079485840693
Value 6: 0.616281293564
Value 7: 0.124163178773
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.211186787322
Value 3: 0.206350448681
Value 4: 0.567463733872
Value 5: 0.567463733872
Value 6: 0.515876121701
Value 7: -0.051587612170
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.103692225080
Value 3: -0.101553791648
Value 4: 0.141940705399
Value 5: 0.081749125036
Value 6: -0.151493649210
Value 7: 0.963926522519
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.104476973486
Value 3: 0.322229327517
Value 4: -0.499771974515
Value 5: 0.695323261098
Value 6: -0.389151145798
Value 7: -0.023827385290
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.503347299209
Value 3: 0.723785129872
Value 4: -0.168241221166
Value 5: -0.187984889452
Value 6: 0.330701576607
